	zero	Null	null
	collar (n.)	Kragen
	communicate	verbinden	in Verbindung stehen
	courageous	mutig	kühn	tapfer
	criminal (n.)	Verbrecher	Straftäter
	danger	Gefahr
	fragile	brüchig	spröde	knusprig	zerbrechlich
	print (n./v.)	drucken
	excitement	Begeisterung	Interesse	Freude
	liquor	Alkohol
	distribute	zusammenmischen	zuteilen
	chieftain	Stammeshäuptling	Häuptling
	venerate (v.)	ehren	hochachten	respektieren
	abide by	befolgen	einhalten
	beans	Bohne
	head (n.)	Kopf
	short	kurz
	ceremony	Ritual	Zeremonie
	body	Körper
	drum	Trommel
	joyful	Freude	sich freuen	freudig
	kitchen	Küche
	timber	Baum
	blood	Blut
	exhausted	zu Ende	erschöpft	am Ende	nicht mehr weiter	äußerst
	to the utmost	bis zum Möglichsten	mit allen Mitteln	mit aller Kraft		äußerst
	lid	Deckel
	temperature	Temperatur
	supervise	überwachen
	basket	Korb
	blue	blau
	silver	Silber
	heel (n./v.)	Ferse
	very	sehr
	root (n.)	Wurzel
	immediately	unmittelbar
	holiday	Feiertag
	retreat (v.)	sich zurückziehen	zurückbewegen	zurücktreten	abtreten	(Dienst usw.) quittieren
	leg	Bein
	limit (n./v.)	limitieren	beschränken	begrenzen
	eyelet	kleines Loch	enge Öffnung	Öse
	high-quality (adj.)	von guter Qualität	hochwertig
	breakers	Woge	Brecher
	mom	Mutti
	food	Essen
	meal	Mahlzeit
	dine	speisen	eine Mahlzeit einnehmen
	Bldg.	Unterkunft für Gäste	Stätte für kulturelle Aktivitäten	Gbde.
	raise (v.)	ernähren	großziehen
	since	da
	approximate (adj.)	allgemein	im allgemeinen	ungefähr	generell
	even (adj.)	eben	platt	flach
	evaluate	kommentieren	bewerten	beurteilen	abschätzen
	level ground	ebene Fläche	Flachland
	ooh!	Oh!
	shout (v.)	ausatmen	herausschreien	rufen	schreien
	hope (v.)	hoffen
	scarce	spärlich
	study (v.)	lernen	studieren
	senses (n.)	Sinne	spüren
	stir (v.)	umrühren	rühren
	sinister	unheildrohend	verhängnisvoll
	cruel	böse	furchterregend	schrecklich
	bosom	Brust	Busen
	leave (v.)	verlassen
	fowl	Geflügel
	peppery	würzig	scharf
	manage	handeln	erledigen	verwalten
	dispute (v.)	sich auseinandersetzen	disputieren	debattieren
	partition (n.)	Trennwand	Mauer
	evade	ausweichen
	new	neu
	fuel	Brennholz	Brennstoff
	relatives	Verwandter
	inner garments	Futterstoff
	good fortune	zum Glück	glücklicherweise	Glück
	clench (v.)	festhalten	packen	etw. in der Hand haben
	newspaper	Zeitung
	call (v.)	rufen
	receive	entgegennehmen
	land (n.)	Festland
	force (n.)	Macht	Einfluss
	heat (n./v.)	Wärme	Hitze
	technique	Kunstfertigkeit	Fertigkeit
	sign of the pig	Zeichen des Schweins
	nucleus	Kern
	tot	Knirps	Kind
	carve	schnitzen
	should	sollen
	narrate	erzählen
	art	Kunst
	kill	töten
	aid (v.)	helfen	assistieren	unterstützen	behilflich sein
	yield	lassen	überlassen
	territory	Gebiet	Territorium
	frigid	kalt
	competition	Wettkampf
	poison (n.)	Gift
	vegetarian diet	vegetarische Kost
	blue or green	grün-blau	blau oder grün
	refined	raffiniert	verfeinert
	invite	bitten	einladen
	feelings	Gefühl
	eyeball	Augapfel
	pure	rein
	quiet	ruhig
	responsibility	Pflicht	Verantwortung
	accomplishments	Verdienst
	accumulate	aufhäufen	anhäufen
	surface (n.)	Oberfläche
	watch (n.)	Uhr	Armbanduhr
	life	Leben
	star (n.)	Stern
	surname	Familienname	Nachname
	sex	Geschlecht
	harm (n./v.)	Schaden	Schädigung
	cut off (v.)	abschneiden
	intelligent	intelligent
	plentiful	reichlich
	springtime	Frühling
	tranquil	Thailand
	proffer (v.)	darbieten
	cudgel (n.)	Knüppel
	diligent	fleißig
	careful	vorsichtig
	merely	nur	bloß	lediglich
	Han	Han
	difficult	schwierig
	vendor‘s stand	Verkaufsstand	Kiosk
	splendor	Pracht
	clamor (n.)	Lärm	Geräusch	Getöse
	droop	herabhängen
	hammer (n.)	Hammer
	sleep (v.)	schlafen
	now	Gegenwart	jetzt
	harbor (v.)	etw. im Mund haben	in sich bergen
	miss (v.)	vermissen
	Yin	Yin
	shady	schattig
	west	Westen
	want (v.)	wollen
	waist	Taille
	ticket	Eintrittskarte
	drift (v.)	dahintreiben
	mark (n.)	Markierung	Kennzeichen	Kennzeichnung
	merchant	Kaufmann
	price	Preis
	smoke (n.)	Rauch
	south	Süden
	gate	Tor
	(plural)	(Mehrzahl)
	leisure	müßig	Muße
	ask	fragen
	interval	Zwischenraum
	simple	einfach
	open (v.)	öffnen
	hear	hören
	storehouse	Speicher
	gun	Gewehr	Schusswaffe
	initiate (v.)	(erstmals) erzielen	erzielen	zustande bringen	ins Leben rufen
	non-	nicht entsprechen	un-
	row (n.)	Reihe
	guilt	Sünde	Schuld
	lean on	anlehnen
	marquis	Fürst
	wait (v.)	warten
	decide	entscheiden
	fast (adj.)	schnell
	chopsticks	Essstäbchen
	tanned hide	Leder	gegerbte Tierhaut
	surround	umschließen	umringen
	great	großartig	bedeutend
	defend	verteidigen
	offend (v.)	vor den Kopf stoßen	zu nahe treten
	shore	Ufer
	trunk	Stamm
	drought	Dürre
	hurry (v.)	eilen
	Yu	Yu
	eaves	Dachtraufe	Dachrinne	Dachvorsprung
	moi	moi
	excess	Rest	Überschuss
	eliminate	loswerden	entfernen	beseitigen
	route (n.)	Strecke	Route
	bundle up	bündeln	schnüren	Bündel	binden
	quick	geschwind	Geschwindigkeit
	spicy hot	beißend	scharf schmeckend
	entire	vollständig	gesamt
	practice (v.)	üben	trainieren
	opt for	auswählen	aussuchen	eine Auswahl treffen
	heavy	schwergewichtig
	understand	verstehen
	move (v.)	sich bewegen	bewegen
	species	Art	Spezies	Sorte
	collide	Zusammenstoß	Kollision	aufprallen
	illness	Krankheit
	ache (v.)	Schmerz	schmerzen
	insane	geisteskrank
	match (v.)	ebenbürtig sein
	region	Region
	hub	Türangel	Knotenpunkt	Dreh- und Angelpunkt
	Europe	Europa
	physician	Arzt
	look up to	zu jemandem aufschauen	aufschauen
	greet	begrüßen
	ascend	in die Höhe gehen	nach oben steigen	besteigen
	lamp	Leuchte	Lampe
	evidence	Nachweis	Beweis	Beleg	Ausweis
	send out	senden	absenden	aussenden
	discard (v.)	abschaffen	fallenlassen	aufgeben	etwas aufgeben
	shape (n.)	Form
	shadow (n.)	Schatten
	hue	Farbe	Buntheit	Farbigkeit	Färbung	vielfarbig
	have to	nötig sein
KARTE	rare	kostbar	selten
	participate	teilnehmen
	wretched	jämmerlich
	repair (v.)	reparieren
	literature	Schrift
	mosquito	Mücke
	erudite	intelligenter und ehrenhafter Mensch	versiert	distinguiert	gebildet	kultiviert
	countenance (n.)	Gesichtsausdruck	Antlitz
	products	Produkt
	rate (n.)	-satz	Rate	Quote
	tumble (v.)	auf den Boden fallen	stürzen	abstürzen
	center	Zentrum
	England	England
	crust	etwas Eingetrocknetes	Kruste	Bodenkruste
	grasp (v.)	halten	greifen	ergreifen	Griff	Handgriff	Henkel
	papa	Papa
	bar (n.)	Bar
	color (n.)	Farbe
	discontinue	abbrechen
	sweet	gefällig	wohltuend	süß
	such and such (adj.)	gewisser	soundso
	his-hers-its-theirs	ihr sein
	period of time	Periode
	base (n.)	Grundlage
	Sphinx	Sphinx
	tremendously	ungemein	äußerst	mehr als
	expensive	teuer
	bequeath	zurücklassen	verlorengehen	abhanden kommen	hinterlassen
	dance (n./v.)	Tanz
	nothing	nichts
	comfort (v.)	trösten
	moreover	außerdem	überdies
	older sister	ältere Schwester
	group (n.)	Gruppe
	ancestor	Vorfahr	Ahn
	assist (v.)	assistieren
	side by side	Seite an Seite
	universal	allgemein	universal
	profession	Beruf	Job	Branche
	that‘s right	das stimmt
	together	gemeinsam
	supply (n./v.)	liefern	versorgen
	different	verschieden	andersartig
	lane	Gasse
	port (n.)	Hafen
	choose	auswählen	wählen
	well (n.)	Brunnen
	Asia	Asien
	evil (n./adj.)	böse	das Böse
	angle	Ecke	Winkel
	untie	aufbinden	aufschnüren
	orifice	Mündung	Öffnung
	once more	noch einmal	nochmals
	weigh	abwiegen
	lecture (v.)	erläutern	erklären	dozieren
	frame (v.)	konstruieren	formen	zusammensetzen
	flat (adj.)	flach
	piece of writing	Schriftstück
	compile	zusammenstellen
	theory	Theorie
	wheel	Rad
	canon	Kanon	Standardwerk	Kodex
	family name	Familienname
	paper	Papier
	dusk	Abenddämmerung
	marriage	heiraten	Hochzeit	Ehe
	low	niedrig
	bottom	Boden
	people	Volk
	slumber (n.)	Schlummer
	Fu	Fu
	patch (v.)	flicken
	knowledgeable	belesen	reich ausgestattet mit	Dr.
	wrestle	ringen
	metropolis	Metropole
	department	Teil	Abteilung
	young man	(Anrede für Männer) Herr	Bursche
	countryside	Land	ländliche Gebiete
	echo (n.)	Echo	Schall
	section (n.)	Abschnitt
	forge (v.)	schmieden
	unreal	unwirklich
	take charge of	führen	verwalten	managen
	word (n.)	Wort
	boat	Boot
	ship (n.)	Schiff
	sort (n.)	Art	Weise	Sorte
	tray	Teller	Tablett
	relocate	an einen anderen Platz legen	umstellen	umziehen	verlagern
	melon	Melone
	orphan	Waise
	benefit (n.)	Vorteil	Nutzen
	vacation (n.)	Urlaub	Ferien
	shrimp	Garnele
	air (n.)	Luft
	vapor	Dampf	Wasserdampf
	fly (v.)	fliegen
	face-to-face	von Angesicht zu Angesicht
	noodles	Nudel
	leather (n.)	Leder
	shoes	Schuh
	fragrant	Wohlgeruch	wohlriechend
	voice (n.)	Stimme
	Wu	Wu	das Reich Wu
	amusement	Vergnügung	Unterhaltung
	error	Fehler
	undertake	übernehmen
	steam (v.)	dämpfen	verdunsten
	tooth	Zahn
	pass through	durch etwas gehen
	wow!	Oha!	(Überraschung)
	explain	erklären
	try (n.)	Mal	Dransein
	turn over	umdrehen
	broadcast (v.)	säen	die Saat ausstreuen	übertragen
	fur	Fell
	tail	Schwanz
	dwelling (n.)	Haus	Wohnung	Wohnstätte
	entrust	betrauen mit
	act (v.)	handeln
	bogus	gefälscht
	long	lang
	stretch (v.)	spannen
	swell (v.)	durch Wasser aufschwellen	quellen	schwellen
	cover (n.)	Hülle
	hair of the head	Kopfhaar	Haupthaar
	unfold	entfalten
	funeral	Bestattung
	wild goose	Wildgans
	ought to	sollen	es gebührt sich
	bird	Vogel
	hawk	Falke
	duck (n.)	Ente
	island	Insel
	encounter (v.)	begegnen
	ten thousand	zehntausend
	stride (v.)	schreiten
	ridge of a hill	Hügelkamm
	just now	gerade eben	soeben
	deficient	mangeln	mangelhaft	unzulänglich
	treasure (n.)	Schatz
	remote (adj.)	fern
	shake (v.)	schütteln
	rabbit	Kaninchen
	flee	fliehen	entkommen
	avoid	vermeiden
	nightfall	Abend
	elephant	Elefant
	likeness	Porträt	Ebenbild	Abbild
	horse	Pferd
	mama	Mama
	scold (v.)	schimpfen
	yes or no	ja oder nein
	check (v.)	kontrollieren
	ride (v.)	reiten
	startled	erschrocken
	tiger	Tiger
	ponder	denken	nachdenken	überlegen	grübeln
	location	Ort	Stelle
	frolic	Späße machen	scherzen	herumtollen
	drama	Theater
	certificate	Nachweis	Zertifikat
	deer	Reh
	dust (n.)	Staub
	lovely	hübsch
	bear (n.)	Bär
	ability	Fähigkeit
	attitude	Haltung
	sign of the tiger	Zeichen des Tigers
	perform	aufführen
	sign of the dragon	Zeichen des Drachens
	morning	Morgen
	agriculture	Landwirtschaft
	concentrated	dickflüssig	konzentriert
	deliver	bringen
	ghost	Gespenst
	demon	Dämon
	lump (n.)	Klumpen
	dragon	Drache
	raid (v.)	überfallen	Überfall
	youngster	Jugendlicher
	old	alt
	write	schreiben
	diarrhea	Durchfall
	dos	zwo
	duo	beide
	full	voll
	you (literary)	du (literarisch)
	fill (v.)	übervoll	überfüllen	füllen
	false	falsch	nichtig
	unite	vereinigen
	shut (v.)	schließen
	that	jenes
	which?	welches?
	witch	Hexe
	spirit	Geist
	county	Landkreis
	suspend	baumeln lassen	hängen lassen	ergebnislos	schwebend
	offer (v.)	anbieten
	lift up	heben
	brain	Gehirn
	annoyed (adj.)	verärgert
	specialty	Spezialgebiet
	spread (v.)	weitergeben	verbreiten	überliefern
	rotate	sich drehen	rotieren
	troupe (n.)	Truppe	Regiment
	yellow	gelb
	extensive	ausgedehnt
	horizontal	waagerecht
	window	Fenster
	general (adj.)	zusammenfassen	generell	total
	verbose	wortreich
	assume	schultern
	number (n.)	Zahl
	multistory building	Etagengebäude
	alone	allein
	belong to	zugehören	Kategorie
	spoiled	verdorben
	orchid	Orchidee
	follow	folgen
	vertical	senkrecht
KARTE	identical	symmetrisch
KARTE	relieve (v.)	lindern	unterstützen
KARTE	clown	Clown
KARTE	twist (v.)	verdrehen
KARTE	lowly	nieder
HALB	brand (n.)	Marke
	appellation	Bezeichnung
	peculiar	seltsam	sonderbar
	crimson	blutrot
	likewise	ebenso
	extreme (n.)	Extrem
	miscellaneous	verschiedenartig	divers
	sayeth	äußern
	chaos	Chaos
	trumpet (n.)	Trompete
	mutter	murmeln
	we (inclusive)	wir (einschließend)
	string together	auf eine Schnur ziehen
	overspread (v.)	überziehen
	hubbub	Tumult
	invert	invertieren	etwas auf den Kopf stellen
	talkative	plappern	schwatzhaft
	scrape (v.)	schaben
	stare at	anstarren
	rebuke (v.)	schelten
	adultery	Unzucht
	baby	Baby
	father‘s sister	Schwester des Vaters
	nanny	Kindermädchen
	cautious	achtsam
	big	riesig
	lay brick	mauern
	whistle (n.)	Trillerpfeife
	sway (v.)	schwenken
	moor (v.)	anlegen
	get rid of	aussondern
	soak	benetzen
	insignificant	unbedeutend
	gland	Drüse
	level (adj.)	eben
	newborn (n.)	Neugeborenes
	bank (n.)	Saum	Küstensaum
	inch	Zoll	englisches Zoll
	elbow (n.)	Ellbogen
	scorch	versengen
	stir-fry (v.)	pfannenrühren	sautieren
	sprinkle	berieseln
	mile	Meile
	carp (n.)	Karpfen
	Hey!	Hey!
	cinnabar red	mennigfarben
	boisterous	laut	lärmend
	visitor	Besucher
	water's edge	Gestade	Rand eines Gewässers	nah am Wasser
	widowed	verwitwet
	shed (n.)	Schuppen
	cypress	Zypresse
	thick stick	Reckstange
	flouds	Blolken
	prevent	verhindern
	cassia-bark tree	chinesischer Zimtbaum
	chair	Stuhl
	hero	Held	überragend
	cherry	Kirsche
	treetops	Astspitze	Wipfel
	paulownia	Paulownie
	Song	Song
	drench	begießen
	burn (v.)	verbrennen
KARTE	obscure (adj./v.)	finster	verschleiert
	vermilion	zinnoberrot
	tree trunk	Baumstamm
	roof beam	Dachbalken
	saucer	Untertasse
	bud (v.)	keimen
	exacting	rigoros
	membrane	Membran
	solitary	verlassen sein
	sunset	Sonnenuntergang
	ignite	anzünden
	curse (v.)	verfluchen
	beast	Bestie
	raccoon dog	Marderhund
	sniff (v.)	schnuppern
	dude	Männchen
	jail	Knast
	succor (v.)	beistehen
	abode	Hütte
	wha?	wat?	wa?
	in agreement	im Einvernehmen
	thriving	florierend
	green jade	grüne Jade
	tearful	sich stauen	tränenreich
	crooked	verdreht
	pearl	Perle
	shocking	entsetzlich
	crocodile	Krokodil
	fight (v.)	kämpfen	streiten	ringen	Kampf
	plug (n.)	Stöpsel
	pillar	Pfeiler
	hook (n./v.)	Haken
	paper money	Geldschein
	put up for sale	absetzen
	lock (n./v.)	Schloss
	drill (n./v.)	Bohrer
	compel	zwingen
	press (v.)	unter Druck setzen
	escape (v.)	fliehen	flüchten	die Flucht ergreifen	ausreißen	entgehen	entkommen	entfliehen	entschlüpfen
	flaunt	zur Schau tragen
	rumble (n./v.)	krachen	Bums!
	rails	Gleis
	flatten	walzen
	spokes	Speiche
	sauté (v.)	anbraten	normal braten?
	figure of speech	Metapher
	elm	Ulme
	abbreviation	knapp	kurz und bündig	kurze Darstellung	Abriss	Umriss	auslassen	weglassen
	dizzy	schwindelig
	muddled	unklar	undurchsichtig	dusselig
	ointment	Creme
	go smoothly	reibungslos
	hum (v.)	summen
	honest	schlicht	ehrlich	aufrichtig	geradeheraus
	whale	Wal
	redeem	wiedergutmachen	freikaufen	loskaufen
	daylight	tagsüber
	Tianjin	Tianjin
	smidgen	Klitzekleinigkeit	My
	small objects	kleine Dinge
	herd (v.)	weiden
	rose	Rose
	candid	ehrlich
	promise (n.)	Versprechen
	meaning	Bedeutung
	inquire	sich erkundigen
	penalize	bestrafen
	place an order	abonnieren	bestellen
	chant (v.)	rezitativisch singen	psalmodieren	intonieren
	espionage	Spionage
	annotate	anmerken	mit Anmerkungen versehen	Anmerkung
	forgive	verzeihen
	praise (v.)	loben	rühmen	preisen	Lobschrift	Lobrede
	II	II
	sick and tired of	es satt haben
	discharge (v.)	ablassen	ausströmen	Luft machen	freien Lauf lassen
	paddle (v.)	rudern	paddeln
	caw (n.)	Krächzen	Geschnatter
	domain	Domäne
	sow (v.)	säen
	kin	Verwandter	Kind und Kegel
	despise	geringschätzen
	yell (v.)	krakeelen
	splatter (v.)	spritzen
	address (n.)	Adresse
	astringent	herb
	apple	Apfel
	go to	sich begeben nach
	trip	Tour
	dike	Deich
	keyboard keys	Taste
	son-in-law	Schwiegersohn
	tailor (v.)	schneiden	zuschneiden	abschneiden	ausschneiden	beschneiden	verringern	reduzieren	entlassen
	socks	Socke
	trundle (v.)	rollen	wälzen
	decline (v.)	verfallen
	innermost feelings	innerste Gefühle	Herzensgrund
	meditation	Meditation
	ape	Menschenaffe
	dangle	herablassen	an einem Seil herablassen
	handkerchief	Taschentuch
	note (n.)	Notiz
	sail (n.)	Segel
	width of cloth	Stoffbahn
	brocade	Brokat
	copious	reichlich	voller
	persimmon	Kakipflaume	Persimone
	stir up trouble	Unruhe stiften
	thorn bushes	Dornenbusch
	jujube	Jujube
	flower bud	Knospe
	gulp down	verschlingen
KARTE	bewitching	betörend	verführerisch
	fertile	fruchtbar
	sedan chair	Sänfte
	garbage	Müll
	weep aloud	flennen
	fruit stem	Stiel
	drip (v.)	tropfen	Tropfen
	100 Chinese acres	100 chinesische Morgen	Qing
	spoon (n.)	Löffel
	well-behaved	brav	artig
	hitch a ride	fahren
	leftover (adj.)	Rest
	club (n.)	Keule
	in accord	harmonisch
	firewood	Brennholz
	quick-witted	agil	behende
	mildew (n.)	Schimmelpilz
	so far	bis jetzt	bisher
	chop (v.)	fällen	hacken
	hump (n.)	Bodenunebenheit
	cook (v.)	kochen
	think highly of	hochachten	respektieren	verehren	ästimieren
	cut open	sezieren	aufschneiden
	bodhisattva	Bodhisattwa
	mango	Mango
	wasteland	Ödland
	lie (n.)	Lüge
	boundless	grenzenlos
	win (v.)	gewinnen	siegen
	interrogate	verhören
	workshop	Werkstatt
	aromatic	duftend
	call on	aufsuchen	besuchen
	stew (v.)	schmoren
	tobacco	Tabak	Zigarette
	roster	Namensliste
	pound (n.)	Pfund	500 Gramm
	upper arm	Oberarm
	sharp	scharf
	rainbow	Regenbogen
	bat (n.)	Fledermaus
	frog	Frosch
	locust	Heuschrecke
	cicada	Zikade
	maple	Ahorn
	placenta	Plazenta
	fireworks	Kanone
	robe (n.)	Robe
	hail	Hagel
	pursue	verfolgen	nachjagen	vertreiben	ausweisen	hinausjagen
	satisfy	zufriedenstellen
	Mongolia	Mongolei
	dim (adj.)	schummrig
	unrestrained	unbändig
	peck (v.)	picken
	chisel (v.)	meißeln
	marry	heiraten
	intestines	Darm
	poplar	Pappel
	scald	verbrühen
	licentious	zügellos
	detailed	detailliert
	envy (v.)	beneiden
	solely	einzig
	pile (n./v.)	Stapel
	apprehensive	beunruhigt
	lay eyes on	schauen
	reef	Riff
	banana	Banane
	sculpture	gravieren	Skulptur
	lop off	abtrennen
	allow	genehmigen	erlauben	bewilligen
	sparrow	Spatz
	all at once	unversehens	auf einmal
	exert oneself	sich anstrengen	sich ins Zeug legen	sich aufraffen
	take by force	gewaltsam wegnehmen	wegnehmen
	turn upward	sich an einem Ende in die Höhe heben	sich nach oben krümmen	sich anheben
	fall down	einstürzen		zusammenfallen	einsinken
	writing brush	Pinsel	Schreibfeder
	throat	Rachen
	in-law (adj.)	Schwieger-
	temple	Tempel
	side room	Flügelzimmer	Nebenzimmer
	(pause marker)	(Pausenzeichen)
	grind (v.)	schleifen				wetzen
	skyscraper	Wolkenkratzer
	toilet	Toilette
	realize	gewahr werden	auf einmal verstehen	nach langer Überlegung zur Einsicht kommen	jemandem geht ein Licht auf	Heureka!	begreifen
	loyal	loyal
	mourn	trauern
	prudent	umsichtig
	pardon (v.)	vergeben
	noiseless	geräuschlos
	all of a sudden	schlagartig
	indolent	träge
	immense	immens
	permanent	permanent
	admire	bewundern
	just right	gerade recht
	fearful	verängstigt
	overjoyed	fröhlich
	more and more	umso mehr	je mehr … desto …
	be bewildered	verwirrt	verblüfft	konfus
	terror-stricken	von Schrecken gepackt
	be scared of	furchterfüllt
	augment	hinzufügen
	be sorry about	leidtun
	nervous	nervös
	delighted	ergötzt
	loathe	nicht ausstehen können
	shun	scheuen
	thinking	Denken	bloß
	be frightened	Angst haben
	troubles	Sorgen
	provoke	hervorrufen
	kindness	Wohltat	Gunst	Güte	Gnade
	recall (v.)	sich erinnern
	daughter-in-law	Schwiegertochter
	put out	löschen
	Chinese harp	chinesische Harfe
	secrete	absondern
	honey	Honig
	rub (v.)	reiben	schaben	studieren	nach etw. forschen	über etw. nachgrübeln
	moth	Motte
	pick pockets (v.)	zusammenharken	stibitzen
	button (n./v.)	zuknöpfen	knöpfen
	contribute	spenden
	racquet	Schläger
	clapping sound	Knall	Patsch
	damage (v.)	schaden
	carry over the shoulder	auf der Schulter tragen
	prick (v.)	piksen
	thumb	Daumen
	detain	verhaften
	copy (v.)	kopieren
	pioneer (v.)	urbar machen
	pinch (v.)	kneifen
	chafe	sich kratzen	scheuern
	smear on	beschmieren
	describe	abpausen
	grope	tasten
	foment	schüren
	tether (v.)	anbinden
	tidy up	aufsammeln
	put up	hochziehen
	pillage (v.)	plündern
	abandon	aufgeben	auf etw. verzichten
	wipe away	wegwischen
	yank (v.)	zerren
KARTE	drag (v.)	schleppen
	publicize	bekanntmachen
	engage in	betreiben	befassen mit	verrichten
	bump into	kollidieren
	handpick	extrahieren
	lash together	zusammenzurren	zusammenbinden	festzurren
	joggle (v.)	rütteln
	harass	belästigen
	act without authority	eigenmächtig
	altar	Altar
	tremble	zittern
	rude	rüde
	take precautions against	sich hüten
	weapon	Waffe
	warn	warnen
	dash (v.)	spurten
	spurt (v.)	sprühen
	tomb	letzte Ruhestätte
	indignation	Entrüstung
	stuff (n.)	Material	Grundstoff
	pregnant	schwanger
	throw away	wegwerfen
	trash (n.)	Abfall
	fork (n.)	Gabel
	mulberry tree	Maulbeerbaum
	voicebox	Kehle
	outlaw (n.)	Gangster
	knock (v.)	klopfen
	pour into	eingießen
	authority	Befugnis	Recht
	resolute	resolut
	limb	Gliedmaße
	prostitute	Prostituierte
	fork in the road	Weggabelung
	fins	Flosse
	graceful	liebenswürdig
	spice plant	Gewürzpflanze
	queen	Kaiserin	Königin
	shield (n.)	Schild
	peddler	Hausierer
	tug (v.)	etwas umkippen	eine Situation drehen	festziehen
	try to find	nachspüren
	appropriate (adj.)	angemessen	zweckmäßig	geeignet
	notice (v.)	Notiz nehmen von
	consent (v.)	einwilligen
	cross out	wegstreichen	abhaken	skizzieren
	promote	befördert werden
	magnificent	grandios
	fetus	Fötus	Leibesfrucht
	smelt (v.)	verhütten
	typhoon	Taifun
	negligent	nachlässig
	elevate	hochheben
	mislay	verlegen
	Taiwan	Taiwan
	bring about	herbeiführen
	remove	entfernen
	sulfur	Schwefel
	glaze (n.)	Glasur
	sparse	schütter	licht	spärlich
	veggies	Gemüse	Grünzeug
	crumble	einstürzen	einfallen
	rock	Felsen
	rugged	zerklüftet
	cliff	Klippe
	charcoal	Holzkohle
	carbon	Kohlenstoff
	await hopefully	sehnsüchtig erwarten	sich nach etwas sehnen
	promulgate	erlassen
	essence	Bukett
	play the part of	mimen	sich verkleiden	darstellen
	diverge	abzweigen	sich gabeln
	extol	rühmen	preisen
	litigate	vor Gericht gehen
	elderly man	Greis
	abundant	reichlich	im Überfluss vorhanden	wohlsituiert
	banyan	Banyanbaum
	prize	Auszeichnung
	attempt (v.)	einst	einmal	ehemals	(versuchen)	(probieren)
	taste (v.)	kosten	schmecken	abschmecken
	palm of the hand	Handfläche
	fend off	abblocken
	chest	Brust
	quite	recht
	slope (n.)	Abhang
	drape over the shoulders	um die Schultern hängen
	the other	das Gegenüber
	wrinkles	Falten
	chick	Küken
	hasten	hasten
	spinach	Spinat
	breed (v.)	sich fortpflanzen
	dissimilar	unterschiedlich
	incomplete	unvollständig
	grin (v.)	grinsen
	crack (v.)	Spalt
	dedicated	aufgeweckt
	shame (n.)	Schmach
	edit	edieren
	take a photo	fotografieren
	take a wife	sich eine Frau nehmen
	lend a hand	jemandem unter die Arme greifen
	splendid	blendend
	kidneys	Niere
	recruit (v.)	anwerben	rekrutieren
	threaten	drohen
	inferior	minderwertig
	merit (n.)	Großtat	Ruhmestat
	advise	zuraten	zureden	überreden	ermutigen
	plunder (v.)	rauben
	anger (n.)	Zorn
	eggplant	Aubergine
	seemingly	anscheinend
	go on an expedition	eine weite Reise unternehmen	eine Expedition unternehmen	einen Feldzug unternehmen
	follower	Anhänger
	undecided	unentschlossen
	solicit	einziehen	Steuern eintreiben
	chasten	maßregeln
	comply with	sich halten an
	thorough	gründlich
	service	Dienst
	develop	entwickeln
	weight	Gewicht
	title	Titel
	bald	kahl
	decrepit	heruntergekommen
	seconds	Sekunde
	a little (adv.)	ein bisschen	ein wenig
	rise again	wiederauferstehen
	revive	das Bewusstsein wiedererlangen	wieder zu sich kommen
	wilt	welken
	sticky	klebrig
	host (n.)	Schar
	wall paint	Lack	Anstrichfarbe
	knees	Knie
	dense	dickflüssig	breiig	dicht
	draft (n.)	Entwurf
	clever	clever
	tax (n.)	Steuer
	crops	Feldfrüchte	Getreide
	fungus	Fungus	Pilze und Bakterien	Erreger
	immature	kindlich	unreif
	harvest (v.)	ernten	Ernte
	private (adj.)	privat
	order (n.)	Reihenfolge
	shell (n.)	Schale	Hülse
	cereal	Getreide
	shovel (n.)	Schaufel
	hold tight	ergreifen	packen	fassen	festhalten	heftig ziehen
	pear	Birne
	plow (n.)	Pflug
	calendar	Kalender
	cake	Kuchen
	batter	Paste	Brei	Mus	Kleister
	glue (v.)	kleben
	provisions	Verpflegung
	chrysanthemum	Chrysantheme
	rough	rauh
	grain	Korn
	brilliant	glänzend	strahlend	schimmernd
	powder	Pulver
	squint (v.)	die Augen zusammenkneifen	blinzeln
	currency	Währung
	die a violent death	umkommen	krepieren	verrecken
	shelter (n.)	tarnen	Schutz gewähren	Zuflucht gewähren
	cast aside	beiseite legen
	fraud	Betrug
	bamboo shoot	Bambusspross
	tube	Röhre	dickes Bambusrohr
	construct	bauen
	stupid	stupide
	arrow	Pfeil
	tendon	Sehne
	V	V
	animosity	Feindschaft
	start (v.)	initiieren
	father‘s older brother	älterer Bruder des Vaters
	mid-	Mitt-
	estimate (v.)	schätzen	einschätzen
	detect	ermitteln
	altogether (adv.)	sämtlich
	lateral (adj.)	seitlich
	bless	segnen
	assistant	Assistent
	meticulous	Jungtier	sorgfältig
	comely	chic	schick
	if	falls
	count on	sich stützen auf	sich verlassen auf
	superb	ausgezeichnet
	serve	bedienen
	mate (n.)	Kumpan
	stay overnight	übernachten
	bend over	sich beugen
	wrapping cloth	Packtuch
	steal (v.)	klauen
	fell	fällen
	wear at the waist	am Gürtel tragen
	announce	erklären	verkünden	bekanntgeben	veröffentlichen	proklamieren	verbreiten	verteilen	ausbreiten
	live abroad	im Ausland leben
	one hundred million	hundert Millionen
	incline (v.)	sich neigen
	insult (v.)	beleidigen
